duration,cue,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,fixation.started,fixation.stopped,stimulus_grating.started,stimulus_grating.stopped,cue_word.started,cue_word.stopped,orientation,rpr_onset,rpr_duration,cue2rep_rt,follow_grating.started,follow_grating.stopped,follow_stimuli,follow_key_onset,follow_production,feedback.started,feedback.stopped,iti.started,iti.stopped,BlockInfo.started,BlockInfo.stopped,reproduced_grating.started,participant,gender (M/F),age,date,expName,psychopyVersion,frameRate,expStart,
0.9,following,0,0,0,8,5.613320899999962,,5.613320899999962,6.118591599999945,6.6006711,7.506292499999972,7.694444599999997,8.200168200000007,29,0,0,0,9.188109700000041,10.493556399999989,1.2999999999999998,9.752766299999848,0.9996762000000672,10.752776399999902,11.5521561999999,11.552166499999885,12.551838699999962,12.551848399999926,12.551909600000045,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,following,0,1,1,50,12.563517199999978,,12.563517199999978,13.069237199999861,13.551442100000031,14.457040600000028,14.645223199999919,15.150960299999952,62,0,0,0,16.138875899999903,17.4443303999999,1.2999999999999998,16.3860009,1.2348829000000023,17.621125500000062,18.420671599999878,18.420682299999953,19.420298699999876,19.420307899999898,19.420359899999994,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,reproduction,0,2,2,1,19.431957600000032,,19.431957600000032,19.93767539999999,20.41987549999999,21.325513699999874,21.513660099999925,22.019379800000024,148,22.607769400000052,0.858511099999987,1.2939183000000867,,,1.2,0,0,23.466516199999887,24.266007899999977,24.266019799999867,25.265719900000022,25.265732399999933,25.265802599999915,22.631088899999895,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,following,0,3,3,39,25.277217099999916,,25.277217099999916,25.782943400000022,26.265147800000022,27.464780999999903,27.65293789999987,28.158646999999974,98,0,0,0,29.14658940000004,30.146268699999837,1.0,29.523076199999878,0.6114996999999676,30.134716099999878,30.93436410000004,30.934374599999956,31.934067700000014,31.93407739999998,31.934133299999985,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,following,0,4,4,10,31.945706999999857,,31.945706999999857,32.4514216,32.933630300000004,34.03915159999997,34.227361199999905,34.73307569999997,155,0,0,0,35.720984499999986,36.720682200000056,1.0,36.17981629999986,0.529235700000072,36.70934199999988,37.5087896,37.50880029999985,38.50846260000003,38.50847299999987,38.50852729999997,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,reproduction,0,5,5,16,38.520119999999906,,38.520119999999906,39.02585290000002,39.50805199999991,40.50773419999996,40.695911300000034,41.201622399999906,32,42.30730319999998,0.5410335999999916,1.8111957000000984,,,1.0,0,0,42.848694699999896,43.64805579999984,43.64806659999999,44.64774609999995,44.647755999999845,44.647809999999936,42.33070789999988,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,reproduction,0,6,6,31,44.65941539999994,,44.65941539999994,45.16513269999996,45.64734090000002,46.75286949999986,46.941046199999846,47.446776,65,48.11728169999992,0.1059291999999914,1.376037100000076,,,0.9,0,0,48.22361569999998,49.02285630000006,49.022866699999895,50.022552299999916,50.02256209999996,50.02261679999992,48.140680199999906,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,reproduction,0,7,7,43,50.03421019999996,,50.03421019999996,50.53990980000003,51.02216629999998,51.92773250000005,52.11590799999999,52.62162799999987,47,53.35101409999993,0.5527145000000928,1.434909300000072,,,1.0,0,0,53.904076099999884,54.703432699999894,54.70344350000005,55.70310829999994,55.70311779999997,55.703170999999884,53.37436750000006,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,following,0,8,8,21,55.714798299999984,,55.714798299999984,56.22051929999998,56.70273529999986,57.50247029999991,57.690650300000016,58.19637910000006,134,0,0,0,59.18427470000006,60.08993009999995,0.9,59.20796659999996,0.8703098999999384,60.07844819999991,60.87800969999989,60.87802029999989,61.877679499999886,61.87768949999986,61.8777427,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,following,0,9,9,25,61.889351199999965,,61.889351199999965,62.39507709999998,62.87726240000006,64.07687620000002,64.26507179999999,64.77079609999987,179,0,0,0,65.7587246999999,66.7584030999999,1.0,66.24106340000003,0.8703371999999945,67.11165059999985,67.9111284999999,67.91113949999999,68.91077010000004,68.91077989999985,68.91083430000003,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,following,0,10,10,11,68.92243809999991,,68.92243809999991,69.42815150000001,69.91037259999985,71.10998689999997,71.29819279999992,71.80388470000003,67,0,0,0,72.79181819999985,73.89735470000005,1.1,73.36827319999998,0.8467803999999433,74.21531039999991,75.01476950000006,75.01477929999987,76.01445349999995,76.01446310000006,76.01456319999988,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,reproduction,0,11,11,3,76.0261223,,76.0261223,76.5318299999999,77.01403319999986,78.11960209999984,78.30776679999985,78.81348439999988,133,79.57818659999998,0.587972900000068,1.4701798999999482,,,1.4,0,0,80.16651879999995,80.96588189999989,80.96589339999991,81.96554549999996,81.96555579999995,81.96561010000005,79.60147789999996,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,reproduction,0,12,12,4,81.97720939999999,,81.97720939999999,82.48292749999996,82.9651116,84.16474219999986,84.35293739999997,84.85865169999988,94,85.50564299999996,0.7762488999999277,1.3524970999999368,,,1.1,0,0,86.28210669999999,87.08165239999994,87.08166269999992,88.0812876,88.08129740000004,88.08135229999993,85.52904509999985,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,reproduction,0,13,13,17,88.09294669999986,,88.09294669999986,88.59867609999992,89.08088229999998,90.18641619999994,90.37456399999996,90.88030219999996,34,91.32735209999987,0.858610500000168,1.1525795999998536,,,0.8,0,0,92.18617759999984,92.98565259999987,92.98566310000001,93.98532439999985,93.98533410000005,93.98538659999986,91.35075899999993,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,following,0,14,14,53,93.99698909999984,,93.99698909999984,94.5027172,94.98493009999993,96.18455339999991,96.37272949999988,96.87845349999998,48,0,0,0,97.71348509999984,98.6190979999999,0.9,97.96060360000001,0.9408726999999999,98.90172619999998,99.70119799999998,99.70120840000004,100.70088609999993,100.70089609999991,100.70094999999992,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,reproduction,0,15,15,33,100.71256270000003,,100.71256270000003,101.21827140000005,101.70049589999985,103.00595799999996,103.19413779999991,103.69985470000006,160,104.26453240000001,0.8938390999999228,1.2702216000000135,,,1.4,0,0,105.15873609999994,105.95807309999987,105.95808369999986,106.95776980000005,106.95777950000002,106.95783400000005,104.28789129999996,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,reproduction,0,16,16,19,106.96943169999986,,106.96943169999986,107.4751569,107.95735960000002,109.26283039999998,109.45101290000002,109.95672439999998,92,110.47432430000003,1.1291744999998627,1.223124000000098,,,1.1,0,0,111.60391209999989,112.40314020000005,112.40315029999988,113.40282739999998,113.40283759999988,113.40289199999984,110.49774759999991,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,reproduction,0,17,17,32,113.41448590000005,,113.41448590000005,113.92019460000006,114.40240989999984,115.60202129999993,115.79020590000005,116.29595670000003,22,116.88412240000002,0.9409034000000247,1.293713900000057,,,1.4,0,0,117.82545630000004,118.62477579999995,118.62478979999992,119.62439979999999,119.62440990000005,119.62446509999995,116.90749849999997,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,following,0,18,18,41,119.6360694,,119.6360694,120.14179160000003,120.62398740000003,122.0235826999999,122.21173419999991,122.71746949999988,26,0,0,0,123.55249099999992,124.85797709999997,1.2999999999999998,123.82313419999991,1.0231633000000784,124.84643499999993,125.64605289999986,125.64606309999999,126.64574289999996,126.64575300000001,126.64581290000001,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,reproduction,0,19,19,47,126.65740979999987,,126.65740979999987,127.16313739999987,127.645352,128.95081699999992,129.13898960000006,129.6446908999999,45,130.51516119999997,1.058550700000069,1.575973299999987,,,0.9,0,0,131.57405960000006,132.3733918999999,132.37340169999993,133.37309449999998,133.37310419999994,133.37315719999992,130.53855909999993,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,following,0,20,20,55,133.38472019999995,,133.38472019999995,133.89044609999996,134.3726655999999,135.77221020000002,135.96041339999988,136.4661165,32,0,0,0,137.301158,138.40669129999992,1.1,137.5365248999999,1.1408066999999846,138.67757489999985,139.4770590999999,139.4770696999999,140.47673629999986,140.47674600000005,140.47680309999987,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,following,0,21,21,26,140.48839989999988,,140.48839989999988,140.99411379999992,141.47632309999995,142.7825238999999,142.97054239999989,143.47569669999984,152,0,0,0,144.3107339999999,145.2163410999999,0.9,144.57021480000003,0.9167549999999665,145.48722780000003,146.2866939999999,146.28670439999996,147.2863766999999,147.2863863,147.28644009999994,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,following,0,22,22,23,147.29805139999985,,147.29805139999985,147.80377439999984,148.28595959999984,149.28618159999996,149.47383769999988,149.9795721999999,74,0,0,0,150.81463589999998,151.8148873,1.0,151.06184510000003,1.0354313000000275,152.0976048,152.89641289999986,152.8964234,153.8960884999999,153.89609859999996,153.89615359999993,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,following,0,23,23,35,153.9084398,,153.9084398,154.41347229999997,154.89568809999992,155.69543199999998,155.88420079999992,156.3899583,150,0,0,0,157.224739,158.52986369999985,1.2999999999999998,157.5067715,1.0232272999999168,158.53024129999994,159.3302756999999,159.33028609999997,160.32938249999984,160.32939250000004,160.3294461999999,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,following,0,24,24,27,160.34155310000006,,160.34155310000006,160.84735699999987,161.32898729999988,162.72852969999985,162.91709419999984,163.42302789999985,3,0,0,0,164.25748329999988,165.65760290000003,1.4,164.92799590000004,1.0114340000000084,165.9396847999999,166.73916989999998,166.73918009999988,167.73930819999987,167.73931819999984,167.73937499999988,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,reproduction,0,25,25,5,167.75050420000002,,167.75050420000002,168.25623659999997,168.73901899999987,170.0439254999999,170.23208479999994,170.73780390000002,25,171.33826550000003,1.1638608999999178,1.3054364000001897,,,1.0,0,0,172.50249159999998,173.30183629999988,173.3018457999999,174.30151320000004,174.3015229,174.30157740000004,171.3611570999999,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,following,0,26,26,54,174.31347630000005,,174.31347630000005,174.8189015999999,175.30172530000004,176.60708950000003,176.7947454,177.3010706,151,0,0,0,178.13552830000003,179.1352061,1.0,178.41791709999984,0.999677500000189,179.41771449999987,180.21782439999993,180.2178343999999,181.21698429999992,181.2169947,181.21704839999984,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,reproduction,0,27,27,42,181.2286767999999,,181.2286767999999,181.73439659999985,182.21660029999998,183.01634330000002,183.20452419999992,183.71025229999987,108,184.3454752,0.5999343999999383,1.340732300000127,,,1.2999999999999998,0,0,184.9458156999999,185.74500820000003,185.7450182,186.74468579999984,186.74469520000002,186.74474940000005,184.36887379999985,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,reproduction,0,28,28,14,186.75637269999993,,186.75637269999993,187.2620841999999,187.74426159999985,188.54402400000004,188.73279709999997,189.23858759999985,160,189.8261321,0.576321999999891,1.293742600000087,,,0.9,0,0,190.40287919999992,190.40293900000006,190.40294749999998,191.40242339999986,191.40243379999993,191.40248829999996,189.8495000999999,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,following,0,29,29,37,191.41372679999995,,191.41372679999995,191.91945299999998,192.40166569999997,193.4013419999999,193.58951690000004,194.09527419999995,106,0,0,0,194.93087489999994,196.34162519999995,1.4,195.34204299999988,1.3054959000000963,196.64786149999986,196.64792669999997,196.64793570000006,197.64718319999997,197.64719379999997,197.64724899999987,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,reproduction,0,30,30,46,197.6592991,,197.6592991,198.16457100000002,198.64685140000006,199.84692229999996,200.03459469999984,200.54031080000004,70,201.08144930000003,0.7645562000000155,1.2466693999999734,,,0.9,0,0,201.84639900000002,201.84646210000005,201.84647040000004,202.84555799999998,202.84556859999998,202.8456263999999,201.10484870000005,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,following,0,31,31,52,202.8576900999999,,202.8576900999999,203.36295719999998,203.8456635,204.95114109999986,205.13887350000005,205.64460929999996,49,0,0,0,206.48014450000005,207.58517510000001,1.1,206.76204439999992,1.0937533999999687,207.85612149999997,207.85618610000006,207.85619529999985,208.8554577,208.85546980000004,208.8555237999999,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,following,0,32,32,36,208.8671179999999,,208.8671179999999,209.37284290000002,209.8550398,210.76117099999988,210.94950689999996,211.4545295999999,99,0,0,0,212.2901207,213.48923209999998,1.2,212.56020190000004,1.1290718000000197,213.68938720000006,213.6894445999999,213.68945310000004,214.68894009999985,214.68895079999993,214.68900719999988,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,reproduction,0,33,33,48,214.70124680000004,,214.70124680000004,215.2063091,215.68853009999998,217.08809889999998,217.27627140000004,217.78199429999995,157,218.53483759999995,1.1643773000000692,1.4583575999999994,,,1.1,0,0,219.69957720000002,219.69963589999998,219.6996448,220.69884389999993,220.69885499999987,220.69890970000006,218.55827299999987,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,reproduction,0,34,34,28,220.71050979999995,,220.71050979999995,221.21621389999996,221.69841569999994,222.4981702,222.68635259999996,223.1920771,9,223.95667319999984,0.9879595000002155,1.4701122999999825,,,0.8,0,0,224.94498239999984,224.9450414999999,224.9450500999999,225.9442649,225.9442750999999,225.94433159999994,223.9800777999999,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,following,0,35,35,49,225.95592280000005,,225.95592280000005,226.4616352999999,226.94386209999993,227.74361699999986,227.9317767,228.43750929999987,93,0,0,0,229.27255259999993,230.57802909999987,1.2999999999999998,229.67256329999987,1.1760624000000917,230.84885710000003,230.8489176999999,230.84892639999998,231.84829820000004,231.84830899999997,231.84836489999998,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
