duration,cue,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,fixation.started,fixation.stopped,stimulus_grating.started,stimulus_grating.stopped,cue_word.started,cue_word.stopped,orientation,rpr_onset,rpr_duration,cue2rep_rt,follow_grating.started,follow_grating.stopped,follow_stimuli,follow_key_onset,follow_production,feedback.started,feedback.stopped,iti.started,iti.stopped,BlockInfo.started,BlockInfo.stopped,reproduced_grating.started,participant,gender (M/F),age,date,expName,psychopyVersion,frameRate,expStart,
1.2,reproduction,0,36,36,18,231.85998329999984,,231.85998329999984,232.36569970000005,232.84789290000003,234.04753830000004,234.23571199999992,234.74142729999994,131,235.58840169999985,1.1996092000001681,1.552498599999808,,,1.2999999999999998,0,0,236.78837329999988,236.78843200000006,236.7884406999999,237.78768620000005,237.78769749999992,237.7877572,235.6117769,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,reproduction,0,37,37,2,237.79931859999988,,237.79931859999988,238.30503090000002,238.78721969999992,239.7869192999999,239.97510139999986,240.4808203,68,241.58646199999998,1.140888700000005,1.8111794999999802,,,1.1,0,0,242.727713,242.72777139999994,242.72777999999994,243.7269644999999,243.72697519999997,243.7270297,241.60988599999996,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,following,0,38,38,51,243.73863519999986,,243.73863519999986,244.24435599999993,244.72655910000003,245.7262432,245.91446259999998,246.42013440000005,139,0,0,0,247.25519020000002,248.25488059999998,1.0,247.60816539999996,1.0231886999999915,248.63161349999996,248.6316812,248.63169019999987,249.63100529999997,249.63101549999988,249.63106960000005,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,reproduction,0,39,39,29,249.64266750000002,,249.64266750000002,250.14914520000002,250.630584,251.53678809999997,251.72436589999984,252.23068839999996,12,253.2652665999999,1.2466429000000971,1.7406937000000653,,,0.8,0,0,254.51226619999989,254.51232600000003,254.51233490000004,255.5115346,255.51154509999992,255.51160019999998,253.28914499999996,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,following,0,40,40,22,255.52357499999994,,255.52357499999994,256.0289310999999,256.51113110000006,257.4167089,257.60541680000006,258.1112054,9,0,0,0,258.94565480000006,260.1455911999999,1.2,258.41654689999996,1.7171026000000893,260.13379140000006,260.1338484999999,260.13385700000003,261.13337579999984,261.1333867999999,261.13344159999997,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,reproduction,0,41,41,20,261.14498549999985,,261.14498549999985,261.6506887999999,262.1329212999999,263.53247829999987,263.72119799999996,264.22634059999996,162,264.88514540000006,0.9411448999999266,1.3637762000000748,,,1.2999999999999998,0,0,265.8266871999999,265.8267447999999,265.8267532,266.82564479999996,266.8256552,266.82570869999995,264.90852029999996,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,following,0,42,42,9,266.83732269999996,,266.83732269999996,267.3430521999999,267.8253029,268.8249318999999,269.0131237999999,269.51943400000005,166,0,0,0,270.3538782999999,271.35356909999996,1.0,270.48344670000006,1.1525488999998288,271.63628489999996,271.63636429999997,271.6363732,272.6362844999999,272.63629519999995,272.6363497,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,reproduction,0,43,43,0,272.64728560000003,,272.64728560000003,273.1529891,273.64696779999986,274.44716719999997,274.63490219999994,275.1410596999999,82,275.8469986,0.7172957999998744,1.4113114000001588,,,1.0,0,0,276.5646555999999,276.56471369999986,276.56472229999986,277.56402449999996,277.5640349999999,277.56408969999984,275.8697927999999,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,following,0,44,44,24,277.57514779999997,,277.57514779999997,278.08133840000005,278.57485329999986,279.68039569999996,279.8685582999999,280.37426979999987,122,0,0,0,281.20932849999986,282.20900319999987,1.0,281.58644400000003,0.8932020999998258,282.47991419999994,282.4799820999999,282.47999149999987,283.4792881999999,283.4792983,283.47935429999984,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,following,0,45,45,7,283.49098000000004,,283.49098000000004,283.99733889999993,284.47887909999986,285.27903360000005,285.46682940000005,285.97255189999987,164,0,0,0,286.80757829999993,288.0072115999999,1.2,287.17281449999996,1.034458099999938,288.20759580000004,288.20766149999986,288.2076706999999,289.20694359999993,289.2069538999999,289.20700829999987,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,reproduction,0,46,46,30,289.21904389999986,,289.21904389999986,289.7247516,290.20651999999995,291.20622290000006,291.39439590000006,291.9006416,4,292.41771259999996,0.7063232999998945,1.2231332999999722,,,0.8,0,0,293.12447269999984,293.12453319999986,293.12454189999994,294.1237781,294.12378839999997,294.1238444999999,292.4411089,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,following,0,47,47,40,294.1347289999999,,294.1347289999999,294.64044020000006,295.1343959999999,296.44004169999994,296.62864979999995,297.133771,37,0,0,0,297.9688211,299.1684312,1.2,298.2864984,1.093769199999997,299.38052289999996,299.38058580000006,299.3805944999999,300.37992199999985,300.3799328,300.37998679999987,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,following,0,48,48,13,300.3915671,,300.3915671,300.8973185,301.3800999,302.7908112,302.97902550000003,303.4847321,157,0,0,0,304.3197754999999,305.6252548,1.2999999999999998,304.5904026999999,1.0231522000001405,305.6136948999999,305.6137501999999,305.61375899999985,306.61382179999987,306.61383179999984,306.6138862999999,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,reproduction,0,49,49,15,306.62519369999995,,306.62519369999995,307.1306746999999,307.6128953,308.5184646,308.70664169999986,309.2129052999999,126,310.1416039999999,0.9644680999999764,1.6342177999999876,,,0.9,0,0,311.1064154999999,311.1064747999999,311.10648330000004,312.10577850000004,312.1057897999999,312.1058467999999,310.1657977,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,reproduction,0,50,50,45,312.1174291,,312.1174291,312.6230926999999,313.10532349999994,314.21083580000004,314.3995961999999,314.90472009999985,159,315.64579579999986,0.999764099999993,1.446604399999842,,,1.0,0,0,316.64592419999985,316.64598219999993,316.64599079999994,317.6459823,317.64599339999995,317.64605069999993,315.6691928,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,reproduction,0,51,51,34,317.6568431999999,,317.6568431999999,318.1625237999999,318.64473899999984,320.0443000999999,320.2324819999999,320.7382026999999,127,321.3616692999999,0.9644141000001127,1.3282478999999512,,,1.0,0,0,322.3264397999999,322.32649709999987,322.32650590000003,323.32575810000003,323.32576889999996,323.3258255999999,321.3850628,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,reproduction,0,52,52,44,323.3374214999999,,323.3374214999999,323.8431151,324.325323,325.32497319999993,325.51318790000005,326.01889459999984,159,326.85406850000004,0.9292660999999498,1.5407058000000688,,,1.1,0,0,327.78375299999993,327.78381969999987,327.78382839999995,328.7828526999999,328.7828629999999,328.78291809999996,326.87745629999995,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,reproduction,0,53,53,6,328.79453309999985,,328.79453309999985,329.3002093,329.78242939999996,331.18202199999996,331.37018820000003,331.87589679999996,104,332.59346430000005,1.0114921999997932,1.4230467000002136,,,1.2,0,0,333.60531059999994,333.60537049999994,333.60537939999995,334.60460809999995,334.60461910000004,334.60467659999995,332.6168579,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,following,0,54,54,38,334.6162577,,334.6162577,335.12201759999994,335.6041676,336.7097105999999,336.89787720000004,337.40359109999986,162,0,0,0,338.23865750000004,339.03838629999996,0.8,338.4975436,0.9408407000000807,339.43862880000006,339.4386972,339.4387064,340.4380590999999,340.43807089999996,340.43812579999985,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,following,0,55,55,12,340.4496896999999,,340.4496896999999,340.95541920000005,341.43761300000006,342.7430984,342.9312952999999,343.4369964,156,0,0,0,344.2720589999999,345.17764149999994,0.9,344.7544278999999,0.8467583999999988,345.6014244999999,345.60148849999996,345.60149750000005,346.6008273,346.6008374999999,350.61142599999994,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,reproduction,1,0,56,43,350.62299499999995,,350.62299499999995,351.1287253999999,351.6109351,352.5165413,352.7047032999999,353.2104193,91,353.8691610999999,0.9762891000000309,1.3642706000000544,,,1.0,0,0,354.84587639999995,354.8459438,354.8459524,355.84500319999984,355.8450138999999,355.8450693,353.89255409999987,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,following,1,1,57,53,355.8566771999999,,355.8566771999999,356.36238749999984,356.8446111999999,358.0442495,358.23244239999985,358.7381421,133,0,0,0,359.5731813,360.87865969999984,1.2999999999999998,359.54978319999987,1.317184300000008,360.8671078,360.86716439999987,360.8671732999999,361.8666645999999,361.8666745999999,361.8667275999999,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,reproduction,1,2,58,19,361.87834759999987,,361.87834759999987,362.38406429999986,362.8662709,364.1717676999999,364.3599168999999,364.8656432,173,365.6655231,0.7056815000000825,1.505413800000042,,,1.4,0,0,366.37155889999985,366.37161990000004,366.3716285999999,367.37083199999984,367.37084189999996,367.37089679999985,365.6889254,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,following,1,3,59,27,367.38250530000005,,367.38250530000005,367.8882355999999,368.37042359999987,369.76999249999994,369.95818429999986,370.4638915999999,118,0,0,0,371.2989442999999,372.20455259999994,0.9,371.5578321999999,0.9526161000001139,372.51069970000003,372.51076420000004,372.5107733,373.5101032,373.5101132,373.5101668,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,following,1,4,60,13,373.5217654999999,,373.5217654999999,374.02748299999985,374.5096893,375.9092490999999,376.0974555,376.60315479999986,54,0,0,0,377.43818650000003,378.54375690000006,1.1,377.79119679999985,1.023191400000087,378.8146313,378.8146967,378.81470579999996,379.81401689999984,379.81402720000006,379.81408809999994,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,following,1,5,61,24,379.8257062,,379.8257062,380.3314184999999,380.81362709999985,381.9191630999999,382.1073337,382.61306719999993,173,0,0,0,383.44809540000006,384.7535937,1.2999999999999998,383.69521899999995,1.046742600000016,384.7422354,384.7422941,384.742303,385.7416022,385.7416126999999,385.74166749999995,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,reproduction,1,6,62,28,385.75327749999997,,385.75327749999997,386.2589871,386.74119859999996,387.54095099999995,387.72912610000003,388.23484510000003,48,388.9288816999999,1.0585140000000592,1.3995617999999013,,,1.1,0,0,389.98776299999986,389.9878197999999,389.98782830000005,390.9870341999999,390.9870441999999,390.98709859999985,388.9522715999999,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,following,1,7,63,11,390.9986707999999,,390.9986707999999,391.504416,391.9866385999999,393.18625440000005,393.37442899999996,393.88014269999985,60,0,0,0,394.71519509999985,395.7148600999999,1.0,395.0563970999999,0.9996724000000086,396.0561851,396.05624309999985,396.0562517999999,397.05572570000004,397.0557357,397.0557896999999,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,following,1,8,64,37,397.0673941,,397.0673941,397.57312509999997,398.05532530000005,399.0550043999999,399.2431735,399.7489143999999,17,0,0,0,400.58394580000004,401.88941249999993,1.2999999999999998,400.99577209999984,1.1290504000000965,402.12512489999995,402.12520169999993,402.1252110999999,403.12442629999987,403.1244368,403.12449100000003,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,following,1,9,65,51,403.13609759999986,,403.13609759999986,403.64181699999995,404.12407329999996,405.1237093,405.3118932,405.8176154999999,18,0,0,0,406.6526716999999,407.65233850000004,1.0,406.93504199999984,0.9526614000001246,407.88793970000006,407.88800360000005,407.8880125999999,408.88740170000005,408.8874117999999,408.88746749999996,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,following,1,10,66,41,408.8990285,,408.8990285,409.40471609999986,409.8869365999999,411.28650879999987,411.47467529999994,411.98038829999996,39,0,0,0,412.8154302999999,414.21499730000005,1.4,413.08607989999996,1.3054707999999664,414.39167099999986,414.3917314999999,414.39174030000004,415.39118959999996,415.3911997,415.3912548999999,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,following,1,11,67,22,415.4028642999999,,415.4028642999999,415.9085886999999,416.3907981,417.29635989999997,417.48456880000003,417.99029599999994,83,0,0,0,418.8253325999999,420.2249119999999,1.4,419.237116,1.2820549000000483,420.5193227,420.5194062999999,420.5194153,421.5189057,421.5189181999999,421.5189822,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,reproduction,1,12,68,44,421.5304593999999,,421.5304593999999,422.03610359999993,422.5182834,423.51795990000005,423.7061713999999,424.21195050000006,89,425.23527020000006,1.070231799999874,1.728911700000026,,,1.0,0,0,426.3059080999999,426.3059638,426.3059722999999,427.30514649999986,427.3051565999999,427.3052117,425.2586159,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,reproduction,1,13,69,1,427.3168117,,427.3168117,427.82252919999996,428.3047337999999,429.21033599999987,429.39849159999994,429.9042348999999,93,431.5038476,0.788034400000015,2.3051384000000326,,,1.4,0,0,432.2922206999999,432.29227679999985,432.2922851999999,433.29151579999984,433.2915261999999,433.2915791999999,431.5272855999999,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,reproduction,1,14,70,42,433.3031658,,433.3031658,433.8089018999999,434.29110360000004,435.0908534,435.27903330000004,435.78475290000006,78,436.56111799999985,0.670389600000135,1.4818989999998848,,,1.4,0,0,437.2318645999999,437.2319236999999,437.2319324,438.2311499,438.23115970000003,438.23121390000006,436.58450219999986,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,following,1,15,71,55,438.24280929999986,,438.24280929999986,438.74853899999994,439.2307550999999,440.63030660000004,440.818481,441.3242032999999,83,0,0,0,442.1592495,442.9589865999999,0.8,442.50048049999987,0.8114929000000757,443.31222189999994,443.3122865,443.3122951999999,444.31161369999995,444.31162419999987,444.3116788,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,following,1,16,72,36,444.3232848,,444.3232848,444.8289969,445.31120609999994,446.216811,446.4049565,446.9106956999999,139,0,0,0,447.7457425,449.1453102999999,1.4,448.086953,1.0466682999999648,449.13376199999993,449.13381649999997,449.13382490000004,450.1333284,450.1333393,450.13339529999985,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,reproduction,1,17,73,32,450.1449963,,450.1449963,450.65072009999994,451.1329455,452.3325556,452.5207312,453.02645559999996,44,453.70872269999995,0.9526903999999377,1.387804899999992,,,1.2999999999999998,0,0,454.6617618,454.6618205,454.6618289999999,455.6610215999999,455.66103210000006,455.6610851999999,453.7321213,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
