duration,cue,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,fixation.started,fixation.stopped,stimulus_grating.started,stimulus_grating.stopped,cue_word.started,cue_word.stopped,orientation,rpr_onset,rpr_duration,cue2rep_rt,follow_grating.started,follow_grating.stopped,follow_stimuli,follow_key_onset,follow_production,feedback.started,feedback.stopped,iti.started,iti.stopped,BlockInfo.started,BlockInfo.stopped,reproduced_grating.started,participant,gender (M/F),age,date,expName,psychopyVersion,frameRate,expStart,
1.2,following,1,18,74,39,455.67269199999987,,455.67269199999987,456.1784077,456.66058469999984,457.8602713999999,458.04842469999994,458.55413169999997,20,0,0,0,459.38915210000005,460.38885349999987,1.0,459.67158329999984,0.9056385000001228,460.57749049999984,460.5775612,460.5775701,461.5768286,461.5768390999999,461.5768931,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,reproduction,1,19,75,47,461.5885040999999,,461.5885040999999,462.09422259999997,462.57640790000005,463.88187700000003,464.0700804999999,464.57579629999987,173,465.8931565999999,0.9526640999999927,2.02289699999983,,,1.2,0,0,466.84616570000003,466.84622279999985,466.84623149999993,467.8454712999999,467.8454821999999,467.8455363999999,465.91654070000004,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,following,1,20,76,12,467.85713839999994,,467.85713839999994,468.36285139999995,468.8450407999999,470.1505402999999,470.3387158999999,470.84441990000005,154,0,0,0,471.6794594999999,473.07902160000003,1.4,471.93835119999994,1.129044199999953,473.06755640000006,473.0676166999999,473.0676254,474.0671055,474.06711659999996,474.06717230000004,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,reproduction,1,21,77,30,474.0787419999999,,474.0787419999999,474.5844440999999,475.0666546,476.06689230000006,476.25452129999985,476.7602440999999,71,477.6189259999999,0.9410063000000264,1.5636460999999144,,,1.4,0,0,478.56039599999986,478.56045900000004,478.56046779999997,479.5594667999999,479.559477,479.5595309999999,477.64233779999995,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,reproduction,1,22,78,31,479.57114060000004,,479.57114060000004,480.0768433999999,480.5590631,481.66459859999986,481.85278189999985,482.35848569999985,49,483.2054475,1.0350189999999202,1.5524769000001015,,,1.4,0,0,484.2409453,484.24101440000004,484.24102330000005,485.2400700999999,485.24008019999997,485.2401344,483.22881559999996,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,reproduction,1,23,79,33,485.25170579999985,,485.25170579999985,485.75744459999987,486.2396564999999,487.54511449999995,487.73327759999984,488.2390335,124,488.9918496,0.8822060999998484,1.4583171000001585,,,1.4,0,0,489.8744899999999,489.874558,489.8745689,490.87360309999985,490.87361280000005,490.87366840000004,489.0152421,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,following,1,24,80,25,490.88525119999986,,490.88525119999986,491.3909695,491.8731757999999,493.0728239,493.2610187,493.7667085999999,36,0,0,0,494.60173570000006,495.4015087,0.8,494.86062909999987,0.9526365000001533,495.81351100000006,495.8135972,495.8136064999999,496.81293259999984,496.8129432999999,496.81299679999984,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,reproduction,1,25,81,14,496.82459559999984,,496.82459559999984,497.33029280000005,497.81252040000004,498.6122748,498.8004326,499.30615190000003,16,500.8705123,1.0350043999999343,2.2698837000000367,,,1.2,0,0,501.9058671999999,501.90592360000005,501.9059319999999,502.90514140000005,502.90515159999995,502.90520649999985,500.8939091,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,reproduction,1,26,82,16,502.9168101999999,,502.9168101999999,503.42253600000004,503.9047413999999,504.90442659999985,505.0925941999999,505.59835039999984,151,506.3394014999999,0.9761889999999767,1.4466009000000213,,,1.4,0,0,507.31592479999995,507.31598099999997,507.31598929999996,508.31523089999996,508.31524289999993,508.3152963,506.362803,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,following,1,27,83,23,508.32688889999986,,508.32688889999986,508.83261429999993,509.3148185,510.31451259999994,510.50267859999985,511.00839599999995,128,0,0,0,511.8434336999999,513.148921,1.2999999999999998,512.5139554999998,0.9056145000001834,513.4199389999999,513.4200157,513.4200249999999,514.4191954999999,514.4192054999999,514.4192584999998,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,following,1,28,84,35,514.4308627,,514.4308627,514.9365865,515.4187857,516.2185436,516.4067046999999,516.9124393,95,0,0,0,517.7474909,518.8530303,1.1,517.9829001999999,0.9761111000000255,518.9593327999999,518.9593986,518.9594073999999,519.9586709999999,519.9586813999999,519.9587363,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,reproduction,1,29,85,29,519.9703345,,519.9703345,520.476054,520.9582372,521.9178297999999,522.0520279,522.5577283,119,523.2870395999998,1.0467795000001843,1.4348147999999128,,,1.1,0,0,524.3341636,524.3342212999999,524.3342299999999,525.333437,525.3334471999999,525.3335018,523.3104363,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,reproduction,1,30,86,45,525.3451026,,525.3451026,525.8508465999998,526.3330283999999,527.4385617,527.6267432,528.1324966,37,528.8853156,0.9409880999999132,1.4583761000001232,,,1.1,0,0,529.8267546,529.8268166,529.8268252,530.8258664999998,530.8258771999999,530.8259326,528.9086946999998,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,following,1,31,87,40,530.8375100999999,,530.8375100999999,531.3432284,531.8254342,533.1309191999999,533.3190881,533.8248122,175,0,0,0,534.6598492,535.5654453,0.9,534.7423205999999,0.9761748000000807,535.7186205,535.7186821,535.7186907999999,536.7181439999999,536.7181544999999,536.7182075999999,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,following,1,32,88,9,536.7297956,,536.7297956,537.2355172,537.7177236999999,538.7174269,538.9056023,539.4113101,163,0,0,0,540.2463499999999,541.3519021,1.1,540.2229769,1.1173146999999517,541.3405783000001,541.3406413,541.3406504,542.3399325999999,542.3399437,542.3400022999999,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1,reproduction,1,33,89,2,542.3515829,,542.3515829,542.8573776000001,543.3395165,544.3391988999999,544.5273714999998,545.0330999,1,546.0918194999999,1.093769699999939,1.7642587999998796,,,1.1,0,0,547.1859689,547.1860300999999,547.1860386999999,548.1851508,548.1851614,548.1852147,546.1151471999999,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,reproduction,1,34,90,5,548.1968162000001,,548.1968162000001,548.7025475999999,549.1847456999999,550.4902216,550.6783917,551.1841316,143,551.9251959000001,1.0349998999997752,1.4465858000000935,,,1.2999999999999998,0,0,552.9606119,552.960669,552.9606775,553.9599178999999,553.9599295999999,553.959987,551.9485881999999,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,reproduction,1,35,91,4,553.9715100999999,,553.9715100999999,554.4772356999999,554.9594454,556.1590965999999,556.3472517999999,556.8529718,76,557.8527850999999,1.0702979000000141,1.7053456999999526,,,1.1,0,0,558.9235059,558.9235658999999,558.9235747,559.9226822,559.9226927,559.9227469,557.876184,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,reproduction,1,36,92,46,559.9343676999999,,559.9343676999999,560.4400862999998,560.9222749,562.1219179,562.3100815,562.8158211999998,102,563.6627486999998,0.9173874000000524,1.5524486999997862,,,1.0,0,0,564.5805555,564.5806164,564.5806249,565.5797508999999,565.5797608999999,565.5798155,563.6861428,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,reproduction,1,37,93,17,565.5914186,,565.5914186,566.0971511999999,566.5793575,567.6849130999999,567.873079,568.3787903,99,569.1316052,0.8233268999999837,1.4583368000000974,,,1.2,0,0,569.9552658,569.9553226,569.9553309999999,570.9545656999999,570.9545753999998,570.9546289999998,569.1550267,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,following,1,38,94,26,570.9662312999999,,570.9662312999999,571.4719522999999,571.9541648,573.2596392999999,573.4478136,573.9535360999998,48,0,0,0,574.7885738,575.5883139999999,0.8,575.0944935999999,0.8467803000000913,575.9415116,575.9415727999999,575.9415815,576.9409407999999,576.9409515,576.94101,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,following,1,39,95,8,576.9526048999999,,576.9526048999999,577.458363,577.9405302,578.8461279,579.0343092,579.540033,47,0,0,0,580.3750646999999,581.5746941999998,1.2,580.6574800999999,0.9055198999999448,581.5631357,581.5631912000001,581.5631999,582.5627222999999,582.5627324999998,582.5627867999999,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,following,1,40,96,50,582.5743891,,582.5743891,583.0800837999998,583.5622965,584.4679067,584.6560888000001,585.1618120999999,150,0,0,0,585.9968149999997,587.196479,1.2,586.4203841000001,1.0702437999998438,587.4908720999999,587.4909374000001,587.4909460000001,588.4902836999997,588.4902940999998,588.4903483999999,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,following,1,41,97,10,588.5019516,,588.5019516,589.0076731000001,589.4898645999999,590.595415,590.7835629999997,591.2893139999999,22,0,0,0,592.1243312999998,593.2298815000001,1.1,592.5949370000001,0.9761476999997285,593.5713352999999,593.5714006000001,593.5714090999998,594.5707378999998,594.5707478000002,594.5708010000001,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,reproduction,1,42,98,34,594.5824120999998,,594.5824120999998,595.0881309999997,595.5703495,596.9699094,597.1580864999999,597.6637813999998,145,598.2284526000001,0.9056418000000122,1.2701953999999205,,,0.9,0,0,599.1344281999998,599.1344836999999,599.1344919999999,600.1337740000001,600.1337851999999,600.1338423,598.2518539999999,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,following,1,43,99,21,600.1454028,,600.1454028,600.6511070999998,601.1332983999998,601.9330643000001,602.1212400000002,602.6269544999998,19,0,0,0,603.4620229999998,604.5675582000001,1.1,603.7091266999998,1.0584865000000718,604.7678436999997,604.7679059999998,604.7679147000001,605.7673117000002,605.7673247,605.7673914,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,reproduction,1,44,100,6,605.7789294000002,,605.7789294000002,606.2846308999999,606.7668519000001,608.1664233999998,608.3545956,608.8603209,137,609.5074441999998,0.9995672000000013,1.3526575999999295,,,0.9,0,0,610.5074483000001,610.5075144,610.5075233,611.506658,611.5066685999998,611.5067269999997,609.5307212999999,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,reproduction,1,45,101,3,611.5183171000001,,611.5183171000001,612.0240108999999,612.5062289999998,613.6118033999999,613.7999471,614.3056847999999,142,615.0585196,1.129077900000084,1.4583045999997921,,,1.2,0,0,616.1880500999998,616.1881101000001,616.1881190000001,617.1872366999999,617.1872471999998,617.1873011999999,615.0819144,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,reproduction,1,46,102,20,617.1989130999998,,617.1989130999998,617.7046410999999,618.1867955999999,619.5863858,619.7745735999999,620.2802883000002,94,621.0213760999998,0.9997041999999965,1.4466138999996474,,,1.2,0,0,622.021418,622.0214724999998,622.021481,623.0207168,623.0207269999999,623.0207809000001,621.0447447999998,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.9,reproduction,1,47,103,15,623.0323884000002,,623.0323884000002,623.5380852999999,624.0203057000001,624.9259040999998,625.1140735000001,625.6198035,134,626.2903115000001,1.082053999999971,1.3760540000002948,,,1.4,0,0,627.3727274999999,627.3727870999999,627.3727959999999,628.3719834000001,628.3719942999999,628.3720480999998,626.3137123999998,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.3,following,1,48,104,54,628.3836604999999,,628.3836604999999,628.8893809999997,629.3715795999999,630.6770663,630.8652472000001,631.3709458999999,161,0,0,0,632.2059922999999,633.6055613999999,1.4,632.5001558000001,1.0937168000000383,633.5940072000001,633.5940616,633.5940700999997,634.5935778,634.5935883,634.5936433999998,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,following,1,49,105,38,634.6052539,,634.6052539,635.1109801999999,635.5931824000002,636.6986939000001,636.8868765,637.3926241000001,8,0,0,0,638.2276423000001,639.6272121,1.4,638.4747436,1.1407894999997552,639.6156733999999,639.6157348999998,639.6157458,640.6152365999999,640.6152467999998,640.6153007999999,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,following,1,50,106,49,640.6268948999998,,640.6268948999998,641.1327064,641.6148372999999,642.4145842999999,642.6027646,643.1084899999998,6,0,0,0,643.9435459999997,645.1431632000001,1.2,644.2024571,1.1878117999999631,645.3905222000001,645.3905935999999,645.3906027,646.3899252999997,646.3899352999999,646.3899892000002,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,reproduction,1,51,107,48,646.4015859999997,,646.4015859999997,646.9072828999999,647.3894993000001,648.7890829999999,648.9772557999997,649.4829550000002,176,650.3534300999997,1.1878815000000031,1.5759911999998621,,,1.2,0,0,651.5415231999998,651.5415817999999,651.5415903999999,652.5409444,652.5409550000002,652.5410100000001,650.3767958000001,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.2,reproduction,1,52,108,18,652.5526097999998,,652.5526097999998,653.0583312000001,653.5405230999997,654.7401564999998,654.9283222000001,655.4340611999999,26,656.7867181999998,1.199653699999999,2.058202999999594,,,0.9,0,0,657.9867907999999,657.9868488,657.986858,658.9859671000002,658.9859776999999,658.9860385,656.8100914999998,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,reproduction,1,53,109,0,658.9976383999999,,658.9976383999999,659.5033851999999,659.9856726999999,660.7853324999999,660.9735045,661.4792095,27,662.1732641000001,0.7174543999999514,1.39955480000026,,,1.2,0,0,662.8910487999999,662.8911055000001,662.8911141000001,663.8903392999998,663.8903496,663.8904034,662.196663,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.1,following,1,54,110,52,663.9020266999999,,663.9020266999999,664.4077485999999,664.8899373000002,665.9954918999999,666.1836682,666.6893707000002,103,0,0,0,667.5244510999999,668.4300492999998,0.9,667.4422308000001,0.9879904999997962,668.4304897999998,668.4305649,668.4305739999998,669.4298089000001,669.4298188999999,669.4298735,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,following,1,55,111,7,669.4414614,,669.4414614,669.9471928,670.4293833999998,671.2291305000001,671.4173322999998,671.9230217000002,76,0,0,0,672.7580737000001,673.7577555,1.0,673.0287213999998,1.0349590000000717,674.0639183000001,674.0639831999999,674.0639921,675.0633476999999,675.0633580000001,682.7551743000001,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
1.4,following,2,0,112,41,682.766734,,682.766734,683.2724551999997,683.7546443999997,685.1542229999998,685.3424054,685.8481138,106,0,0,0,686.6831684000001,688.0827298000002,1.4,686.9302940999999,1.1996008999999503,688.1301341999999,688.1302001000001,688.1302088999998,689.1295575000001,689.1295675999997,689.1296218999998,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
0.8,following,2,1,113,21,689.1412201999999,,689.1412201999999,689.6469264999998,690.1291942999999,690.9288862999999,691.1170604000001,691.6228115000001,18,0,0,0,692.4578423,693.2575882999997,0.8,693.0107675000002,0.7056271999999808,693.7166421,693.7167034000001,693.7167121999998,694.7160504000001,694.7160612999999,694.7161167000002,,pilot01,F,20,2024-11-21_15h49.34.898,seq_tasks_v2023,2023.2.3,85.01174862372098,2024-11-21 15h50.38.965838 +0100,
,,,,,,694.7277108000001,,694.7277108000001,695.2334435999999,695.7156744000001,697.0211189999998,697.2092860999999,697.715027,153,0,0,0,698.5506687,,,,,,,,,,,,,,,,,,,,
